Patch,X,Y,K,K StDev,N0,Natal Grounds,Migration Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration,Set Migration,Straying,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AABb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb
262,644165.6,5384457,381,0,95,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.452631378,0,289,0,10.35799942,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,645605.6,5382591,686,0,172,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.447104645,0,289,0,10.33699951,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,663032.9,5382232,565,0,141,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.198157883,0,289,0,9.370999908,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,661895.8,5383430,22,0,6,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.036053085,0,289,0,9.188999939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,644603.9,5383272,71,0,18,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.49131546,0,289,0,10.35099945,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,635770.3,5383068,26,0,7,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.345526505,0,289,0,9.300999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,636482.6,5382504,141,0,35,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.12447319,0,289,0,9.090999603,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,666486.1,5382031,474,0,119,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.490789413,0,289,0,8.643000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,651470,5381898,916,0,229,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.286579514,0,289,0,9.356999969,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,648859.1,5380961,208,0,52,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.616053009,0,289,0,8.699000549,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,637126.6,5381740,21,0,5,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.796579361,0,289,0,8.811000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,637015.6,5381557,29,0,7,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.739473724,0,289,0,8.719999695,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,664143.8,5380909,39,0,10,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.135525513,0,289,0,9.300999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,646042.2,5379825,283,0,71,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.052895355,0,289,0,10.01499939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,663580.7,5379968,131,0,33,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.969737625,0,289,0,9.146999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,664585.3,5379538,307,0,77,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.013947678,0,289,0,9.202999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,667331.8,5378215,180,0,45,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.387631607,0,289,0,8.544999695,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,664510.4,5377621,124,0,31,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.765263367,0,289,0,8.930000305,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,665497.1,5378077,93,0,23,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.873947525,0,289,0,9.034999847,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,665891.5,5377662,21,0,5,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.899736404,0,289,0,9.062999725,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,665657.3,5376779,118,0,30,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.641841888,0,289,0,8.811000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,666192.5,5377569,19,0,5,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.820526505,0,289,0,9,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,644207.5,5415455,473482,0,118371,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.727105713,0,289,0,10.61699982,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,639021.6,5397199,36830,0,9208,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,8.027368927,0,289,0,10.77800064,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,634417.9,5396458,9712,0,2428,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,8.150788879,0,289,0,10.85500031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
